"","State","GINI","Per_Capita_Income","Median_Family_Income","Median_Non_Family_Income","Median_Income","id","date","manner_of_death","armed","age","gender","race","city","signs_of_mental_illness","threat_level","flee","body_camera"
"1","AR",0.4702,22798,51782,23543,41371,1204,2016-01-27,"shot","gun",52,"MALE","WHITE","Mountain Pine","false","attack","Not fleeing","false"
"2","WV",0.4626,23450,52866,23027,41751,1180,2016-01-15,"shot","gun",26,"MALE","WHITE","Elkins","false","attack","Not fleeing","false"
"3","WV",0.4626,23450,52866,23027,41751,1179,2016-01-16,"shot","vehicle",55,"MALE","WHITE","Petroleum","false","other","Car","false"
"4","AL",0.4753,24091,55341,24626,43623,1174,2016-01-17,"shot and Tasered","gun",38,"MALE","WHITE","Rainbow City","false","other","Not fleeing","false"
"5","AL",0.4753,24091,55341,24626,43623,142,2015-02-11,"shot","toy weapon",46,"MALE","WHITE","Dadeville","true","attack","Foot","true"
"6","AL",0.4753,24091,55341,24626,43623,1194,2016-01-20,"shot","gun",33,"MALE","WHITE","Meridianville","false","other","Foot","true"
"7","AL",0.4753,24091,55341,24626,43623,1200,2016-01-23,"shot","toy weapon",43,"MALE","WHITE","Clanton","false","other","Not fleeing","true"
"8","AL",0.4753,24091,55341,24626,43623,1226,2016-01-29,"shot","vehicle",41,"FEMALE","WHITE","Phenix City","false","attack","Car","false"
"9","KY",0.472,24063,55367,24802,43740,1154,2016-01-06,"shot","gun",34,"MALE","WHITE","Daviess County","false","attack","Not fleeing","false"
"10","NM",0.476,24012,55049,27466,44963,1153,2016-01-06,"shot","gun",32,"MALE","HISPANIC","Carrizozo","true","attack","Not fleeing","false"
"11","NM",0.476,24012,55049,27466,44963,1206,2016-01-27,"shot","gun",31,"MALE","HISPANIC","Santa Fe","false","attack","Not fleeing","false"
"12","NM",0.476,24012,55049,27466,44963,1232,2016-02-01,"shot","gun",21,"MALE","HISPANIC","Albuquerque","true","attack","Car","true"
"13","LA",0.4876,24981,57144,25719,45047,1191,2016-01-20,"shot","gun",40,"MALE","BLACK","Port Barre","false","attack","Not fleeing","false"
"14","TN",0.4771,25227,56110,26875,45219,139,2015-02-10,"shot","gun",49,"MALE","BLACK","Whitehaven","false","attack","Not fleeing","false"
"15","TN",0.4771,25227,56110,26875,45219,1183,2016-01-13,"shot","gun",29,"MALE","WHITE","Sevierville","false","other","Foot","true"
"16","TN",0.4771,25227,56110,26875,45219,1205,2016-01-27,"shot","gun",32,"MALE","BLACK","Memphis","false","attack","Other","true"
"17","TN",0.4771,25227,56110,26875,45219,1208,2016-01-27,"shot","toy weapon",40,"MALE","ASIAN","Lenoir City","true","other","Not fleeing","false"
"18","TN",0.4771,25227,56110,26875,45219,148,2015-02-13,"shot","gun",27,"MALE","WHITE","McLemoresville","false","attack","Not fleeing","false"
"19","SC",0.4674,24604,56343,26824,45483,1207,2016-01-27,"shot","knife",27,"MALE","WHITE","Latta","false","other","Not fleeing","false"
"20","NC",0.4734,25920,57856,28639,46868,1147,2016-01-05,"shot","gun",33,"MALE","BLACK","Charlotte","false","attack","Not fleeing","false"
"21","NC",0.4734,25920,57856,28639,46868,1187,2016-01-19,"shot","knife",55,"MALE","WHITE","Statesville","true","other","Not fleeing","false"
"22","NC",0.4734,25920,57856,28639,46868,1248,2016-02-05,"shot","gun",51,"MALE","WHITE","Union Grove","false","attack","Foot","false"
"23","OK",0.4655,25032,58029,27275,46879,1201,2016-01-21,"shot","gun",39,"MALE","BLACK","Eufaula","true","attack","Car","false"
"24","OK",0.4655,25032,58029,27275,46879,1233,2016-02-03,"shot","gun",53,"MALE","WHITE","Schulter","false","attack","Not fleeing","false"
"25","FL",0.4843,26829,57504,30475,47507,1181,2016-01-16,"shot","gun",19,"MALE","BLACK","Belle Glade","false","attack","Foot","false"
"26","FL",0.4843,26829,57504,30475,47507,1182,2016-01-18,"shot","toy weapon",28,"MALE","WHITE","Orlando","false","other","Not fleeing","false"
"27","FL",0.4843,26829,57504,30475,47507,1223,2016-01-31,"shot","knife",46,"MALE","HISPANIC","Immokalee","false","other","Not fleeing","false"
"28","FL",0.4843,26829,57504,30475,47507,1234,2016-02-03,"shot","gun",31,"MALE","HISPANIC","Ocala","true","attack","Not fleeing","false"
"29","FL",0.4843,26829,57504,30475,47507,1246,2016-02-05,"shot","gun",30,"MALE","WHITE","Milton","false","other","Car","false"
"30","MO",0.4618,26259,60809,28513,48173,1170,2016-01-17,"shot","gun",52,"MALE","BLACK","St. Louis","false","attack","Not fleeing","false"
"31","MO",0.4618,26259,60809,28513,48173,1230,2016-01-30,"shot","gun",42,"MALE","WHITE","Sugar Creek","false","attack","Car","false"
"32","MO",0.4618,26259,60809,28513,48173,1238,2016-02-04,"shot","gun",47,"MALE","WHITE","Kansas City","false","attack","Foot","false"
"33","OH",0.4626,26953,62817,29023,49429,1163,2016-01-11,"shot","toy weapon",45,"MALE","WHITE","Cincinnati","true","attack","Foot","false"
"34","OH",0.4626,26953,62817,29023,49429,1243,2016-02-04,"shot","toy weapon",54,"MALE","WHITE","Perry Township","false","attack","Not fleeing","false"
"35","MI",0.4624,26607,62247,29391,49576,1196,2016-01-15,"shot","gun",24,"MALE","BLACK","Southfield","false","attack","Not fleeing","false"
